kaggle,0,6,ORG
past year,225594,225603,DATE
one,225825,225828,CARDINAL
zero,225909,225913,CARDINAL
first,226239,226244,ORDINAL
linkedin,227380,227388,GPE
english,228152,228159,LANGUAGE
late night,228447,228457,TIME
one,228663,228666,CARDINAL
one,228676,228679,CARDINAL
daily,228813,228818,DATE
one,229309,229312,CARDINAL
one,229401,229404,CARDINAL
one,229438,229441,CARDINAL
one,229828,229831,CARDINAL
monthly,230114,230121,DATE
one,230286,230289,CARDINAL
month,230407,230412,DATE
mac,230434,230437,ORG
first,230902,230907,ORDINAL
first,230952,230957,ORDINAL
first,232391,232396,ORDINAL
first,232491,232496,ORDINAL
one,233179,233182,CARDINAL
one,233973,233976,CARDINAL
two,233977,233980,CARDINAL
one,234063,234066,CARDINAL
two,234067,234070,CARDINAL
two,234079,234082,CARDINAL
gj updating github,234265,234283,PERSON
last second,234908,234919,DATE
one minute,234926,234936,TIME
second,234952,234958,ORDINAL
morocco,235554,235561,GPE
admission canada,235824,235840,ORG
one year,236013,236021,DATE
canada,236063,236069,GPE
two,237060,237063,CARDINAL
turkey,237429,237435,GPE
one,237577,237580,CARDINAL
australia,238338,238347,GPE
yt algorithm ken jee,239144,239164,ORG
one,239629,239632,CARDINAL
one,240541,240544,CARDINAL
csv,240959,240962,ORG
nick wan,242524,242532,PERSON
first,242540,242545,ORDINAL
nick wan,242552,242560,PERSON
today,242626,242631,DATE
first,243178,243183,ORDINAL
first,243415,243420,ORDINAL
astype,244085,244091,ORG
yhatbasevc basesubmisson,244154,244178,PERSON
basesubmisson tocsv,244213,244232,PERSON
basesubmisson csv,244233,244250,PERSON
nick wan,244453,244461,PERSON
nick,244535,244539,PERSON
nick twitter,244547,244559,PERSON
nico gramenz,245123,245135,PERSON
one,245325,245328,CARDINAL
engineering year,246074,246090,DATE
seriously ba,247905,247917,PERSON
month ago,248383,248392,DATE
year later,248730,248740,DATE
first,248795,248800,ORDINAL
next year,248926,248935,DATE
india,249349,249354,GPE
one day,249752,249759,DATE
two year,250089,250097,DATE
kinda,250141,250146,PERSON
end year,250177,250185,DATE
gpu,250268,250271,ORG
one,250284,250287,CARDINAL
two,250707,250710,CARDINAL
first,251209,251214,ORDINAL
kaggle,251690,251696,PRODUCT
one,251923,251926,CARDINAL
today,252486,252491,DATE
one,252845,252848,CARDINAL
one,253014,253017,CARDINAL
jee humble,253638,253648,PERSON
almost one two week,253761,253780,DATE
one,253977,253980,CARDINAL
first,254236,254241,ORDINAL
clerk patent office,254446,254465,ORG
maxwell newton,254492,254506,FAC
maxwell expertise derivation,254571,254599,ORG
ibm,254863,254866,ORG
week ago,254911,254919,DATE
hahaha,255675,255681,NORP
uk,255960,255962,GPE
hour,256147,256151,TIME
iran,257254,257258,GPE
canada,257313,257319,GPE
usa,257994,257997,ORG
first,258717,258722,ORDINAL
one,260681,260684,CARDINAL
first,260873,260878,ORDINAL
one,260879,260882,CARDINAL
second,260976,260982,ORDINAL
csv,261174,261177,ORG
first,261229,261234,ORDINAL
one,261356,261359,CARDINAL
one,262027,262030,CARDINAL
gpt,262654,262657,ORG
one,262959,262962,CARDINAL
jetson nano,263606,263617,PERSON
po,263629,263631,GPE
month ago,264047,264056,DATE
lian li,264065,264072,PERSON
tower,264077,264082,PERSON
one,264284,264287,CARDINAL
nzxt,264293,264297,ORG
kaggle,264355,264361,ORG
one,264375,264378,CARDINAL
two,264470,264473,CARDINAL
first,264474,264479,ORDINAL
frank kane,264487,264497,PERSON
yoou,264654,264658,PERSON
one,264749,264752,CARDINAL
year,265419,265423,DATE
indian,265601,265607,NORP
kaggle,265719,265725,ORG
today,265858,265863,DATE
one,265974,265977,CARDINAL
one,266709,266712,CARDINAL
last couple year,266936,266952,DATE
titan,267311,267316,GPE
one,267346,267349,CARDINAL
one year,267792,267800,DATE
morocco,267847,267854,ORG
morocco,267966,267973,GPE
next spring,268142,268153,DATE
india,268501,268506,GPE
around hour,268869,268880,TIME
scandinavian,269705,269717,NORP
one,270436,270439,CARDINAL
one,270937,270940,CARDINAL
one,270954,270957,CARDINAL
almost year,271107,271118,DATE
first,271444,271449,ORDINAL
second,271710,271716,ORDINAL
last one year,271929,271942,DATE
nebraska,271975,271983,PERSON
usa american,272043,272055,ORG
american,272235,272243,NORP
nba,272257,272260,ORG
nba,272285,272288,ORG
lee,272386,272389,PERSON
canada,274138,274144,GPE
india,274167,274172,GPE
april,274491,274496,DATE
one,275431,275434,CARDINAL
henry blackburne,275560,275576,PERSON
last week,276058,276067,DATE
annual,276983,276989,DATE
two,278154,278157,CARDINAL
italian,278333,278340,NORP
month,278545,278550,DATE
weekend,279410,279417,DATE
one,279543,279546,CARDINAL
thankyou ken,279567,279579,PERSON
today,279822,279827,DATE
today,279842,279847,DATE
first,280090,280095,ORDINAL
many year,280215,280224,DATE
white board,280526,280537,ORG
one,280695,280698,CARDINAL
one,280889,280892,CARDINAL
first,281093,281098,ORDINAL
zero,281927,281931,CARDINAL
zero,282299,282303,CARDINAL
first,283397,283402,ORDINAL
one,283516,283519,CARDINAL
titan,283549,283554,GPE
three,283818,283823,CARDINAL
three,283872,283877,CARDINAL
one,284445,284448,CARDINAL
first,284518,284523,ORDINAL
month ago,284558,284567,DATE
year,284660,284664,DATE
year past year,284692,284706,DATE
uk,284751,284753,GPE
brazil,285072,285078,GPE
next week,285590,285599,DATE
second,285984,285990,ORDINAL
age year,286049,286057,DATE
first,286102,286107,ORDINAL
first year,286820,286830,DATE
second year,286896,286907,DATE
danny week,287499,287509,PERSON
youtube linkedin,287516,287532,PERSON
anaconda lib site package,287638,287663,ORG
anaconda lib site,287746,287763,ORG
anaconda lib site package,288396,288421,ORG
anaconda lib site package,288513,288538,ORG
annual,288754,288760,DATE
sysadmin,289027,289035,GPE
first,289088,289093,ORDINAL
cisco,289190,289195,GPE
month,289367,289372,DATE
xyz,290265,290268,ORG
two week,290443,290451,DATE
first,290550,290555,ORDINAL
microsoft,290609,290618,ORG
almost month,290851,290863,DATE
danny,291474,291479,PERSON
github linkedin,291608,291623,PERSON
gpt,292060,292063,ORG
uk,292113,292115,GPE
one,292348,292351,CARDINAL
one,292376,292379,CARDINAL
one,292408,292411,CARDINAL
india,293098,293103,GPE
three,293110,293115,CARDINAL
first,293592,293597,ORDINAL
secondly,293609,293617,ORDINAL
tableau,293930,293937,PERSON
one,294355,294358,CARDINAL
titan,294781,294786,GPE
one day,294860,294867,DATE
daily,295038,295043,DATE
chicago,295238,295245,GPE
kegel,295831,295836,PERSON
numpy matploylib,295887,295903,PERSON
two week,295960,295968,DATE
first,296069,296074,ORDINAL
one,296295,296298,CARDINAL
four year ago,296345,296358,DATE
sci,296665,296668,ORG
one,296705,296708,CARDINAL
many month,296968,296978,DATE
one,297653,297656,CARDINAL
titan,297990,297995,GPE
tanzen,298019,298025,PRODUCT
anton,298032,298037,PERSON
uk,299427,299429,GPE
europe,299437,299443,LOC
henry,299459,299464,GPE
half,299653,299657,CARDINAL
roberto,299757,299764,PERSON
uchiha madara awesome,299770,299791,PERSON
youtuber year,299940,299953,DATE
second,300328,300334,ORDINAL
moana bc,300764,300772,PERSON
hawaii,300773,300779,GPE
titan,301261,301266,GPE
kaggle,301283,301289,PRODUCT
one,301338,301341,CARDINAL
gpu,301385,301388,PERSON
rt rex,301742,301748,PERSON
titan,302081,302086,GPE
gpu,302087,302090,PERSON
one,302097,302100,CARDINAL
titan,302164,302169,GPE
ti titan zen ryzen,302296,302314,ORG
mike tyson,302353,302363,PERSON
quantum computer,302620,302636,ORG
zenitsu,302817,302824,ORG
katy,302868,302872,NORP
katy perry nice,302886,302901,PERSON
first,303012,303017,ORDINAL
one,303074,303077,CARDINAL
first,303146,303151,ORDINAL
secondly,303289,303297,ORDINAL
titan,303635,303640,GPE
percy jackson,303650,303663,PERSON
rick riordan kronos,303669,303688,PERSON
gpu,303746,303749,ORG
titan,303754,303759,GPE
titan,303787,303792,GPE
kronos,303951,303957,PERSON
titan,303977,303982,GPE
titan,303992,303997,GPE
fugaku,304316,304322,DATE
one,304504,304507,CARDINAL
titan,304549,304554,GPE
one,304593,304596,CARDINAL
titan,304741,304746,GPE
po,304813,304815,GPE
panda black,304829,304840,ORG
panda panda,304875,304886,PERSON
mark harpe,304912,304922,PERSON
one,304937,304940,CARDINAL
harpe,304963,304968,PERSON
benetton,305026,305034,ORG
one,305092,305095,CARDINAL
jetson nano,305245,305256,PERSON
titan,305264,305269,GPE
first,305436,305441,ORDINAL
one,305442,305445,CARDINAL
indian,306047,306053,NORP
morocco,306309,306316,GPE
one,307364,307367,CARDINAL
ken jee krish,307791,307804,PERSON
jay feng jaemin,307823,307838,PERSON
lee,307839,307842,PERSON
zero,308112,308116,CARDINAL
brazilian,309067,309076,NORP
david perell,309455,309467,PERSON
month,309635,309640,DATE
eric linkedin,310051,310064,PERSON
one,310571,310574,CARDINAL
first,310578,310583,ORDINAL
ken year,310653,310661,DATE
india,311256,311261,GPE
first,311498,311503,ORDINAL
last week,311962,311971,DATE
chicago,312217,312224,GPE
week,312256,312260,DATE
video least hour,312388,312404,TIME
day past week,312405,312418,DATE
krish,312776,312781,NORP
seven year,313628,313638,DATE
two day,313753,313760,DATE
end day,314057,314064,DATE
one,314487,314490,CARDINAL
two,314952,314955,CARDINAL
bruno mar,315314,315323,PERSON
first,315329,315334,ORDINAL
first,315478,315483,ORDINAL
first,315605,315610,ORDINAL
first,316487,316492,ORDINAL
tomorrow,316581,316589,DATE
today,316642,316647,DATE
python week ago,316677,316692,DATE
first,316702,316707,ORDINAL
today,316748,316753,DATE
u hour,317135,317141,TIME
first,317221,317226,ORDINAL
couple minute,317232,317245,TIME
jupiter,317526,317533,LOC
one,317543,317546,CARDINAL
second,317615,317621,ORDINAL
month,317923,317928,DATE
jump dl,317976,317983,PERSON
today,319171,319176,DATE
week,319735,319739,DATE
today,321963,321968,DATE
kaggle,322028,322034,PERSON
today,322113,322118,DATE
year old,322356,322364,DATE
kaggle,323184,323190,PRODUCT
next week,323294,323303,DATE
india,324444,324449,GPE
one,324533,324536,CARDINAL
early day,324693,324702,DATE
ken first,325141,325150,PERSON
tomorrow,325165,325173,DATE
kaggle,325257,325263,ORG
brazilian,325329,325338,NORP
jiu jitsu match,325339,325354,PERSON
syllabus,325580,325588,ORG
first,325702,325707,ORDINAL
india,325930,325935,GPE
india,326131,326136,GPE
usa europe,326190,326200,LOC
week,326221,326225,DATE
one,327326,327329,CARDINAL
week week,327817,327826,DATE
next year,327977,327986,DATE
texas,328027,328032,GPE
kaggle,328063,328069,PRODUCT
european,328291,328299,NORP
american,328307,328315,NORP
halo ken student commerce finance,328615,328648,ORG
dang nerd bjj day,328837,328854,ORG
hour,329078,329082,TIME
end day,329083,329090,DATE
one,329223,329226,CARDINAL
two,329775,329778,CARDINAL
ibm,329841,329844,ORG
one,329963,329966,CARDINAL
u newbie know,330875,330888,ORG
daniel journey,331194,331208,PERSON
kaggle,331274,331280,PRODUCT
july,331466,331470,DATE
one,331803,331806,CARDINAL
one,331815,331818,CARDINAL
one,331850,331853,CARDINAL
india,331984,331989,GPE
two,332165,332168,CARDINAL
daniel interview channel,332258,332282,PERSON
one,332300,332303,CARDINAL
one day,332883,332890,DATE
one,332982,332985,CARDINAL
first,334033,334038,ORDINAL
submit github,334090,334103,PERSON
helo,334146,334150,PERSON
dheeraj kumar,334155,334168,PERSON
github link portfolio,334176,334197,ORG
last month,334198,334208,DATE
bdiya,334243,334248,ORG
bhai,334254,334258,GPE
first,334381,334386,ORDINAL
daily,334622,334627,DATE
brazil,334694,334700,GPE
one,335024,335027,CARDINAL
coming month,335100,335112,DATE
kaggle,335151,335157,PRODUCT
four,336056,336060,CARDINAL
one,336567,336570,CARDINAL
second,336813,336819,ORDINAL
three,337827,337832,CARDINAL
three,337873,337878,CARDINAL
first,338675,338680,ORDINAL
second,338738,338744,ORDINAL
krish,339622,339627,NORP
hewlett packard,340577,340592,ORG
spectre gb ram,340593,340607,PERSON
intel,340615,340620,ORG
gb ram gb sata iii,340640,340658,PERSON
intel,340663,340668,ORG
next year,340873,340882,DATE
two,341152,341155,CARDINAL
li,341318,341320,PERSON
li,341379,341381,PERSON
usb,341447,341450,ORG
past year,341706,341715,DATE
year end,343099,343107,DATE
several hour,343384,343396,TIME
computing day,343397,343410,DATE
le hour,343424,343431,TIME
titan,343476,343481,GPE
several hour,343736,343748,TIME
motherboard psu,343927,343942,PERSON
samsung nvme,344171,344183,FAC
one,344214,344217,CARDINAL
every day,344982,344991,DATE
one,345316,345319,CARDINAL
msi mag,345437,345444,PERSON
pa,345525,345527,GPE
motherboard psu,345561,345576,PERSON
last one month,345811,345825,DATE
year,346007,346011,DATE
one,346048,346051,CARDINAL
ken gpu,346134,346141,PERSON
mac,346277,346280,ORG
gpu,346369,346372,ORG
xps,346482,346485,ORG
kaggle,347885,347891,PRODUCT
one,348143,348146,CARDINAL
first,348147,348152,ORDINAL
two year,349007,349015,DATE
first,349022,349027,ORDINAL
mac,349089,349092,ORG
mac,349219,349222,ORG
italy,351044,351049,GPE
india,351132,351137,GPE
first,351337,351342,ORDINAL
hundred thousand,351769,351785,CARDINAL
ibm,352306,352309,ORG
decade ago,352448,352458,DATE
austin,352641,352647,PERSON
next month,352702,352712,DATE
first,353488,353493,ORDINAL
first,353578,353583,ORDINAL
first,353647,353652,ORDINAL
illinois institute tech iit,353760,353787,ORG
half,354472,354476,CARDINAL
india,355211,355216,GPE
u eu australia zealand,355229,355251,ORG
canada,355252,355258,GPE
next monday,355312,355323,DATE
first second year,355711,355728,DATE
three,355978,355983,CARDINAL
zero,356845,356849,CARDINAL
december,357796,357804,DATE
december august,357813,357828,DATE
august december,357866,357881,DATE
month,357919,357924,DATE
one,358181,358184,CARDINAL
kaggle,358277,358283,ORG
one,358317,358320,CARDINAL
mexico,358429,358435,GPE
harvard data science apart,358553,358579,ORG
one,358716,358719,CARDINAL
relocate bay area,359119,359136,LOC
synth,360612,360617,DATE
dun dun dun dun dun dun dun dun dun dun,360646,360685,PERSON
nba,361150,361153,ORG
nba,361193,361196,ORG
one,361671,361674,CARDINAL
first,362106,362111,ORDINAL
suny buffalo,362541,362553,PERSON
last hour,362797,362806,TIME
bell notification,362958,362975,ORG
year,363795,363799,DATE
one,364170,364173,CARDINAL
skill yn df job description,364479,364506,PERSON
month,365547,365552,DATE
carrer data,365590,365601,ORG
singapore,365722,365731,GPE
july,366122,366126,DATE
briggs,367120,367126,PERSON
first,368192,368197,ORDINAL
almost year ago,368301,368316,DATE
second year,368635,368646,DATE
summer,368788,368794,DATE
mu juypter,369153,369163,PERSON
one,369324,369327,CARDINAL
morocco,369840,369847,GPE
american,369939,369947,NORP
one,371901,371904,CARDINAL
kaggle,372089,372095,PRODUCT
first,372661,372666,ORDINAL
jay,372848,372851,PERSON
couple month ago,373082,373098,DATE
one,373615,373618,CARDINAL
one,373664,373667,CARDINAL
today,374219,374224,DATE
india,374251,374256,GPE
iit,374257,374260,GPE
india,374261,374266,GPE
one,374267,374270,CARDINAL
one,374498,374501,CARDINAL
kaggle,374651,374657,PRODUCT
one month one year,374693,374711,DATE
chicago,375760,375767,GPE
first,376065,376070,ORDINAL
hourly,376195,376201,TIME
annual,376207,376213,DATE
next year,376421,376430,DATE
one,376661,376664,CARDINAL
kaggle,377150,377156,PRODUCT
last month,377725,377735,DATE
one,377984,377987,CARDINAL
one,378004,378007,CARDINAL
pm,378213,378215,TIME
next fall,378762,378771,DATE
last week,379261,379270,DATE
kaggle,379287,379293,PRODUCT
kaggle,379417,379423,ORG
one,379843,379846,CARDINAL
next month,380052,380062,DATE
kaggle,380610,380616,PERSON
first,380687,380692,ORDINAL
george washington university certificate,380788,380828,ORG
george washington university certificate,380925,380965,ORG
george washington university certificate,381062,381102,ORG
couple month,381445,381457,DATE
one,381463,381466,CARDINAL
one,381556,381559,CARDINAL
today,382247,382252,DATE
first,382385,382390,ORDINAL
examplesite hugo,382894,382910,EVENT
hugo,383000,383004,EVENT
english,383588,383595,LANGUAGE
second,383596,383602,ORDINAL
kept night,383867,383877,TIME
tableau,384078,384085,GPE
turkey,385331,385337,GPE
stick business intelligence,385669,385696,ORG
kaggle,385767,385773,FAC
berkeley,385838,385846,GPE
hugo,386592,386596,EVENT
couple month ago,387265,387281,DATE
jay,387781,387784,PERSON
august,389255,389261,DATE
next year,389262,389271,DATE
one,389302,389305,CARDINAL
phd degree,389415,389425,PERSON
first,389891,389896,ORDINAL
russia,389997,390003,GPE
jay,390372,390375,PERSON
month ago,390904,390913,DATE
one,390928,390931,CARDINAL
scientist home egypt,391625,391645,ORG
america,391654,391661,GPE
lee,391883,391886,PERSON
zero,392543,392547,CARDINAL
last several month,393477,393495,DATE
year,393622,393626,DATE
one,394084,394087,CARDINAL
zero,394167,394171,CARDINAL
two,394808,394811,CARDINAL
two m degree,395074,395086,QUANTITY
one,395087,395090,CARDINAL
europe,395419,395425,LOC
northern ireland,395440,395456,GPE
jupiter,395631,395638,LOC
month,395886,395891,DATE
last year,396122,396131,DATE
month,396176,396181,DATE
neuron,396260,396266,ORG
try kaggle,396398,396408,PERSON
one,396695,396698,CARDINAL
last week,396705,396714,DATE
year ago,396921,396929,DATE
ibm,397363,397366,ORG
past month,397596,397606,DATE
end year,398713,398721,DATE
u question phd petroleum geology learning data science think,398785,398845,ORG
one,399058,399061,CARDINAL
india,399134,399139,GPE
first,399181,399186,ORDINAL
today,399431,399436,DATE
half year earlier,400020,400037,DATE
year,400192,400196,DATE
month,400373,400378,DATE
first,400388,400393,ORDINAL
first,400756,400761,ORDINAL
week,400872,400876,DATE
kaggle,401009,401015,PRODUCT
los angeles,401562,401573,GPE
u university,402010,402022,ORG
asian,402530,402535,NORP
one,402698,402701,CARDINAL
mexico,402895,402901,GPE
los angeles,404089,404100,GPE
utah,404189,404193,GPE
new jersey,404221,404231,GPE
nj elif greenwood village,404251,404276,ORG
zero,404759,404763,CARDINAL
kera,404993,404997,ORG
one,405439,405442,CARDINAL
one,406611,406614,CARDINAL
microsoft,406952,406961,ORG
nba,407031,407034,ORG
half,409048,409052,CARDINAL
first year,409783,409793,DATE
december,409863,409871,DATE
first,410349,410354,ORDINAL
last night,412092,412102,TIME
one,412568,412571,CARDINAL
new ba module,413948,413961,PERSON
ml dl,413973,413978,PERSON
five,414120,414124,CARDINAL
one,414454,414457,CARDINAL
one,414467,414470,CARDINAL
unhcr,414721,414726,ORG
mac,414816,414819,ORG
class freshman year,416230,416249,DATE
missed week,416914,416925,DATE
philippine,417008,417018,NORP
one,417707,417710,CARDINAL
three,417881,417886,CARDINAL
johh kelleher,418036,418049,PERSON
three,418212,418217,CARDINAL
first,418290,418295,ORDINAL
ibm,418432,418435,ORG
hundred,418771,418778,CARDINAL
one,418944,418947,CARDINAL
first,418990,418995,ORDINAL
one,419191,419194,CARDINAL
dozen,419484,419489,CARDINAL
anywhere month ago,420204,420222,DATE
sql nosql,420247,420256,PERSON
first week,420257,420267,DATE
past year,420503,420512,DATE
first,420584,420589,ORDINAL
kaggle,420943,420949,PRODUCT
first year,421316,421326,DATE
next month,422040,422050,DATE
yesterday,422264,422273,DATE
rubiks cube learning,422417,422437,ORG
krish,422531,422536,NORP
kaggle,422650,422656,PRODUCT
month ago,422781,422790,DATE
panda,422874,422879,PERSON
two,423278,423281,CARDINAL
ken one,423734,423741,PERSON
one,424130,424133,CARDINAL
berkeley,425810,425818,GPE
one,425851,425854,CARDINAL
two,425888,425891,CARDINAL
zero,426385,426389,CARDINAL
almost half,426750,426761,CARDINAL
tableau,426922,426929,GPE
one,427015,427018,CARDINAL
india,427070,427075,GPE
month ago,427112,427121,DATE
last year,427228,427237,DATE
first,427482,427487,ORDINAL
month,427570,427575,DATE
indonesia,428697,428706,GPE
tweet info,428841,428851,PERSON
proxy info,428858,428868,PERSON
third year,429218,429228,DATE
one,429544,429547,CARDINAL
september,429808,429817,DATE
ky baly,430346,430353,PERSON
ken jee,430804,430811,PERSON
next year,430873,430882,DATE
second,431037,431043,ORDINAL
kaggle,431137,431143,PRODUCT
singapore,431930,431939,GPE
krish,434081,434086,NORP
usa,434835,434838,PERSON
year,434944,434948,DATE
quantum ai,435072,435082,ORG
first,435516,435521,ORDINAL
first,435677,435682,ORDINAL
second,435804,435810,ORDINAL
charles petzold,436277,436292,PERSON
every year,436852,436862,DATE
half,436879,436883,CARDINAL
every month,437064,437075,DATE
zero hour,437998,438007,TIME
one,438060,438063,CARDINAL
first,438493,438498,ORDINAL
first,439046,439051,ORDINAL
hundred hour,439221,439233,TIME
year,439818,439822,DATE
second,440524,440530,ORDINAL
next two year,440999,441012,DATE
one,441095,441098,CARDINAL
maduro yatenia,442304,442318,ORG
asesinado ycuantos ycuantos,442323,442350,PERSON
los presos,442378,442388,PERSON
estavan llorando de,442393,442412,PERSON
carsel recuerdo si,442425,442443,PERSON
los que,442451,442458,GPE
delito nadie,442479,442491,PERSON
quien dijo hubieron,442549,442568,ORG
los asesinado de hambre,442583,442606,ORG
