kaggle,0,6,ORG
un,442734,442736,ORG
un asesinado,442781,442793,ORG
daily,443308,443313,DATE
three,443917,443922,CARDINAL
first,444188,444193,ORDINAL
kaggle,444467,444473,ORG
krish,444613,444618,NORP
first,445163,445168,ORDINAL
krish,445211,445216,NORP
ko noel miller,445315,445329,PERSON
three,445559,445564,CARDINAL
one,445594,445597,CARDINAL
ken krish,445628,445637,PERSON
three,446451,446456,CARDINAL
krish,446508,446513,NORP
summer,446770,446776,DATE
jee krish,447309,447318,PERSON
kaggle,447369,447375,ORG
krish,447487,447492,NORP
last year school,447510,447526,DATE
india,447738,447743,GPE
krish,447751,447756,NORP
krish,447807,447812,NORP
follower egypt,447835,447849,GPE
ibm,447959,447962,ORG
dnc free end,448183,448195,ORG
krish naik,448249,448259,PERSON
three,448260,448265,CARDINAL
argentina,448371,448380,GPE
one,448767,448770,CARDINAL
one,448903,448906,CARDINAL
brazil,448918,448924,GPE
second,449025,449031,ORDINAL
friday,449333,449339,DATE
morning,449340,449347,TIME
week,449395,449399,DATE
spain,449461,449466,GPE
one,449553,449556,CARDINAL
kim dataprofessor,449831,449848,PERSON
krish naik,449849,449859,PERSON
last couple month,450196,450213,DATE
summer,450848,450854,DATE
krish,450918,450923,NORP
krish,451160,451165,NORP
first year,451726,451736,DATE
one,451755,451758,CARDINAL
second,451806,451812,ORDINAL
kaggle,451882,451888,PERSON
day day,452184,452191,DATE
one,452518,452521,CARDINAL
june,452657,452661,DATE
u month,453349,453356,DATE
second,453485,453491,ORDINAL
indian,453492,453498,NORP
anaconda lib,454342,454354,PERSON
neuron,454425,454431,ORG
almost day,454599,454609,DATE
first,455092,455097,ORDINAL
one,455392,455395,CARDINAL
one,455414,455417,CARDINAL
proxy info,455875,455885,PERSON
tweet info,456244,456254,PERSON
proxy info,456261,456271,PERSON
english,456462,456469,LANGUAGE
mac,456707,456710,ORG
mac,456728,456731,ORG
kaggle kernel yo,457000,457016,ORG
tweet easy,457188,457198,PERSON
one,457556,457559,CARDINAL
ibm,457565,457568,ORG
one,457817,457820,CARDINAL
today,458629,458634,DATE
zero,458722,458726,CARDINAL
second,459676,459682,ORDINAL
one,459683,459686,CARDINAL
third,459835,459840,ORDINAL
first,460051,460056,ORDINAL
one,460547,460550,CARDINAL
week ago,460715,460723,DATE
first,460908,460913,ORDINAL
yesterday,460919,460928,DATE
first,461737,461742,ORDINAL
last year,462592,462601,DATE
zero,462671,462675,CARDINAL
kaggle,463051,463057,PRODUCT
month,463698,463703,DATE
month,463886,463891,DATE
financial engineer channel,463994,464020,ORG
mohamed github,464321,464335,PERSON
one,464357,464360,CARDINAL
next month,464478,464488,DATE
summer,465174,465180,DATE
one,465537,465540,CARDINAL
turkey,465601,465607,GPE
year,466276,466280,DATE
october,466740,466747,DATE
october,466817,466824,DATE
first,467075,467080,ORDINAL
year,467404,467408,DATE
first,467626,467631,ORDINAL
therpy,467685,467691,NORP
undergrad film tv,468782,468799,ORG
last week,469532,469541,DATE
past year,469685,469694,DATE
matlab tableau,469829,469843,ORG
focus kaggle,470543,470555,ORG
mac,470610,470613,ORG
hugo,470622,470626,EVENT
today,471347,471352,DATE
jimdo,471445,471450,PERSON
zero,471544,471548,CARDINAL
year,471891,471895,DATE
html cs machine learning,472451,472475,PERSON
evening,472501,472508,TIME
ken jee,472513,472520,PERSON
zero,472643,472647,CARDINAL
linkedin,472909,472917,GPE
couple year,473136,473147,DATE
american,473166,473174,NORP
india,473446,473451,GPE
mbp gb,473884,473890,PERSON
month,474168,474173,DATE
two,474331,474334,CARDINAL
two minute,474509,474519,TIME
weekend,474564,474571,DATE
monday,474905,474911,DATE
hugo,474920,474924,EVENT
tableau,475320,475327,PERSON
year,475482,475486,DATE
one,475566,475569,CARDINAL
year ago,476045,476053,DATE
first,476722,476727,ORDINAL
first,476748,476753,ORDINAL
next year,476891,476900,DATE
sunday,476905,476911,DATE
first,476941,476946,ORDINAL
mac,476959,476962,ORG
mac,476990,476993,ORG
one,477371,477374,CARDINAL
many hour,477485,477494,TIME
year,477568,477572,DATE
zero,478247,478251,CARDINAL
ibm,478518,478521,ORG
muy bien,478888,478896,PERSON
suscrito,478907,478915,ORG
one,479222,479225,CARDINAL
second,479384,479390,ORDINAL
next year,480338,480347,DATE
summer,480528,480534,DATE
tommy baker,480746,480757,PERSON
cathy neil,480782,480792,PERSON
year,481358,481362,DATE
year,481518,481522,DATE
one,481562,481565,CARDINAL
first,481877,481882,ORDINAL
secondly,481907,481915,ORDINAL
first year,482206,482216,DATE
second year,482234,482245,DATE
boston,482264,482270,GPE
one,482683,482686,CARDINAL
first,483021,483026,ORDINAL
zero,483235,483239,CARDINAL
first,484265,484270,ORDINAL
one,484289,484292,CARDINAL
sec,484495,484498,ORG
summer,485111,485117,DATE
couple year,485156,485167,DATE
september,485577,485586,DATE
morning evening,486141,486156,TIME
several year,486193,486205,DATE
u,486663,486664,ORG
almost hour,486670,486681,TIME
sci,486727,486730,ORG
london,486847,486853,GPE
week final week,486870,486885,DATE
past hour,487640,487649,TIME
shap shapley additive,488071,488092,ORG
mohamed github,488564,488578,PERSON
neck nigga sir mast degree,488584,488610,PERSON
one,488989,488992,CARDINAL
tele prompter,489790,489803,ORG
shud,490560,490564,CARDINAL
six,491721,491724,CARDINAL
ibm,492140,492143,ORG
summer,492997,493003,DATE
one,493009,493012,CARDINAL
last summer,493013,493024,DATE
analytics year,493174,493188,DATE
ken quick question mathematics,493957,493987,PERSON
year,494178,494182,DATE
one,494321,494324,CARDINAL
last year,494580,494589,DATE
ibm,494631,494634,ORG
day,494968,494971,DATE
couple week,495030,495041,DATE
couple year ago,495100,495115,DATE
al,495355,495357,PERSON
glenn myatt,495707,495718,PERSON
wayne johnson,495719,495732,PERSON
first,495748,495753,ORDINAL
four,495754,495758,CARDINAL
skill scott young,496514,496531,PERSON
like year,496837,496846,DATE
month,499060,499065,DATE
first,499147,499152,ORDINAL
january,499448,499455,DATE
zero,499857,499861,CARDINAL
stefan mischook,500263,500278,PERSON
japanese,500382,500390,NORP
one,501493,501496,CARDINAL
mindset ton,501552,501563,PERSON
uci,502152,502155,ORG
one,503004,503007,CARDINAL
kinda,503223,503228,GPE
germany,503534,503541,GPE
europe,503712,503718,LOC
two,503994,503997,CARDINAL
ibm,504056,504059,ORG
first,504168,504173,ORDINAL
week ago,504264,504272,DATE
last year,504396,504405,DATE
quarterly,504426,504435,DATE
aa ba,504479,504484,PERSON
brazil,504682,504688,GPE
one,505318,505321,CARDINAL
second year,505751,505762,DATE
indian,506112,506118,NORP
indian,506143,506149,NORP
indian,506167,506173,NORP
summer,506692,506698,DATE
ton,507176,507179,CARDINAL
first,507447,507452,ORDINAL
zero,507533,507537,CARDINAL
jupiter,507761,507768,LOC
past month,508197,508207,DATE
kaggle linkedin learning,508269,508293,LOC
khan academy,508767,508779,ORG
one,509086,509089,CARDINAL
one,509397,509400,CARDINAL
stanford week,509817,509830,ORG
past five week,509882,509896,DATE
last year,511502,511511,DATE
first,512214,512219,ORDINAL
brazil,512300,512306,GPE
france,512320,512326,GPE
brazil,512462,512468,GPE
info kenjee,513911,513922,PERSON
million,515241,515248,CARDINAL
vinay,515275,515280,GPE
year,515846,515850,DATE
chicago,515985,515992,GPE
two,516602,516605,CARDINAL
english,516671,516678,NORP
one,517371,517374,CARDINAL
every single day,517381,517397,DATE
today,517407,517412,DATE
ibm,517801,517804,ORG
day day,518137,518144,DATE
kj,520041,520043,PERSON
mumbai,520350,520356,ORG
india,520357,520362,GPE
second,520927,520933,ORDINAL
thousand row,521281,521293,DATE
second,521377,521383,ORDINAL
second,521414,521420,ORDINAL
first year,521734,521744,DATE
two,523129,523132,CARDINAL
one,524048,524051,CARDINAL
ill stick,524214,524223,PERSON
one,524919,524922,CARDINAL
graduated year ago,525010,525028,DATE
science day,525095,525106,DATE
last month,525128,525138,DATE
one year,525164,525172,DATE
zero,525190,525194,CARDINAL
last day,525706,525714,DATE
kaggle,525731,525737,PRODUCT
one,526085,526088,CARDINAL
kaggle,526710,526716,PRODUCT
yesterday,527307,527316,DATE
first,527543,527548,ORDINAL
india,527984,527989,GPE
year,528558,528562,DATE
india,528583,528588,GPE
usa th year m,528616,528629,ORG
year,528718,528722,DATE
today,529505,529510,DATE
today,529576,529581,DATE
second,529764,529770,ORDINAL
one,529944,529947,CARDINAL
europe,529998,530004,LOC
second,530149,530155,ORDINAL
helo,530331,530335,PERSON
boi,531433,531436,GPE
first,531817,531822,ORDINAL
million,532178,532185,CARDINAL
four year,532372,532381,DATE
year,532903,532907,DATE
india,532928,532933,GPE
usa th year m,532961,532974,ORG
year,533063,533067,DATE
csv,533671,533674,ORG
year old,533946,533954,DATE
nba,533973,533976,ORG
japan,534243,534248,GPE
japanese,534275,534283,NORP
today,534890,534895,DATE
month,535412,535417,DATE
next couple month,536965,536982,DATE
zero,537632,537636,CARDINAL
next month,537828,537838,DATE
agi,537911,537914,NORP
annual,538131,538137,DATE
first,538803,538808,ORDINAL
like week ago,539210,539223,DATE
congrats ken pls upload,539421,539444,PERSON
month ago,539566,539575,DATE
first,540905,540910,ORDINAL
summer,541555,541561,DATE
ken jen,541782,541789,PERSON
github github,541835,541848,PERSON
year,542328,542332,DATE
july,542410,542414,DATE
summer,542671,542677,DATE
year old,542949,542957,DATE
one,543898,543901,CARDINAL
first,544334,544339,ORDINAL
first,544550,544555,ORDINAL
pascal year ago,544571,544586,DATE
d month,544797,544804,DATE
last two week,544820,544833,DATE
last year,544954,544963,DATE
syllabus,545430,545438,ORG
ireland,545783,545790,GPE
two year,545992,546000,DATE
winter,546156,546162,DATE
summer,546174,546180,DATE
kaggle project,546725,546739,PRODUCT
oura,547465,547469,PERSON
one,548705,548708,CARDINAL
kaggle house,548735,548747,ORG
working year,549181,549193,DATE
twelve week,549325,549336,DATE
month,549354,549359,DATE
next month year,549848,549863,DATE
every month,549907,549918,DATE
model end year,550068,550082,DATE
one week ago,550213,550225,DATE
five year,550371,550380,DATE
today,550385,550390,DATE
last five year,550402,550416,DATE
week last six month,550622,550641,DATE
six month,550651,550660,DATE
wayne winston,551523,551536,PERSON
one,551652,551655,CARDINAL
zero,552175,552179,CARDINAL
year,552952,552956,DATE
one,553366,553369,CARDINAL
gensim kera,553574,553585,PERSON
coming day,554010,554020,DATE
first,554350,554355,ORDINAL
zero,554552,554556,CARDINAL
kaggle,555187,555193,PERSON
late day,555653,555661,DATE
panda,555910,555915,ORG
panda,555948,555953,ORG
one,556038,556041,CARDINAL
year,556242,556246,DATE
first,556302,556307,ORDINAL
month,556413,556418,DATE
american,556742,556750,NORP
morning,557069,557076,TIME
today,557379,557384,DATE
nyc,557457,557460,LOC
pre processing month,557991,558011,DATE
last year,558188,558197,DATE
hour,558266,558270,TIME
india,558431,558436,GPE
next year,558794,558803,DATE
next month,559634,559644,DATE
kane,559989,559993,PERSON
one,560049,560052,CARDINAL
first,560573,560578,ORDINAL
one,560594,560597,CARDINAL
third year,560779,560789,DATE
next year,560838,560847,DATE
one,561004,561007,CARDINAL
year,561300,561304,DATE
linkedin,562540,562548,ORG
journey week ago,562862,562878,DATE
nba,564450,564453,ORG
first,564564,564569,ORDINAL
weekly,565209,565215,DATE
monthly,565216,565223,DATE
two,565299,565302,CARDINAL
ken month,565564,565573,DATE
year old,565759,565767,DATE
third,566004,566009,ORDINAL
mech,566107,566111,PERSON
first,566125,566130,ORDINAL
one,566324,566327,CARDINAL
july,566415,566419,DATE
august,566438,566444,DATE
toronto,566650,566657,GPE
october,566681,566688,DATE
year,566969,566973,DATE
summer,567106,567112,DATE
ibm,567352,567355,ORG
ibm,568043,568046,ORG
first,568341,568346,ORDINAL
next month,568693,568703,DATE
next year,569159,569168,DATE
first year,569183,569193,DATE
kaggle,569636,569642,PRODUCT
two,570796,570799,CARDINAL
one,570831,570834,CARDINAL
realy,571023,571028,GPE
one,571209,571212,CARDINAL
year,571851,571855,DATE
daily,572009,572014,DATE
one,572153,572156,CARDINAL
uk,573095,573097,GPE
three,573270,573275,CARDINAL
one,573295,573298,CARDINAL
syllabus,573306,573314,ORG
one,573355,573358,CARDINAL
one,574389,574392,CARDINAL
one,574564,574567,CARDINAL
beginner year,574661,574674,DATE
first,574705,574710,ORDINAL
mech,574802,574806,PERSON
one week,575107,575115,DATE
today,576187,576192,DATE
coming year,576279,576290,DATE
first,576411,576416,ORDINAL
every year,576991,577001,DATE
one,577148,577151,CARDINAL
earlier year,577354,577366,DATE
summer,577594,577600,DATE
summer,577842,577848,DATE
series night,579189,579201,TIME
barcelona,579228,579237,ORG
cooky continue,579607,579621,PERSON
today,579694,579699,DATE
one,579814,579817,CARDINAL
first,579907,579912,ORDINAL
nba,580092,580095,ORG
nba league,580101,580111,ORG
month,580615,580620,DATE
year two,581324,581332,DATE
next month,581631,581641,DATE
one,582356,582359,CARDINAL
today,583144,583149,DATE
month ago,583556,583565,DATE
george musick,583581,583594,PERSON
indian,583633,583639,NORP
indian,583652,583658,NORP
four month ago,583881,583895,DATE
year old,584104,584112,DATE
chicago,584384,584391,GPE
tomorrow,584605,584613,DATE
engineering year year,585560,585581,DATE
hundred thousand million,586261,586285,CARDINAL
kellogg,586636,586643,ORG
one,587113,587116,CARDINAL
second,587131,587137,ORDINAL
git github,587462,587472,PERSON
one,587554,587557,CARDINAL
first,587636,587641,ORDINAL
two,588016,588019,CARDINAL
first,588450,588455,ORDINAL
many year,588577,588586,DATE
one,588593,588596,CARDINAL
mid day,588765,588772,DATE
one,588891,588894,CARDINAL
conda,589125,589130,GPE
three,589472,589477,CARDINAL
jobcontainer,589633,589645,ORG
india,590485,590490,GPE
summer,591074,591080,DATE
one,592257,592260,CARDINAL
niccolo anaconda lib,592741,592761,PERSON
anaconda lib,592861,592873,PERSON
niccolo anaconda lib,592956,592976,PERSON
niccolo anaconda lib,593098,593118,PERSON
niccolo anaconda lib,593187,593207,PERSON
two,594265,594268,CARDINAL
first,594277,594282,ORDINAL
first,594333,594338,ORDINAL
second,594372,594378,ORDINAL
one,595477,595480,CARDINAL
meybe feature,595842,595855,PERSON
nba,595939,595942,ORG
three,596051,596056,CARDINAL
jobcontainer,596212,596224,ORG
yesterday,597170,597179,DATE
today,597201,597206,DATE
one,597623,597626,CARDINAL
one,597644,597647,CARDINAL
st viewer,598702,598711,PERSON
first,598751,598756,ORDINAL
one,599546,599549,CARDINAL
one extra year,600547,600561,DATE
five,600677,600681,CARDINAL
north africa,601051,601063,GPE
year,602219,602223,DATE
yesterday,603699,603708,DATE
today,603738,603743,DATE
friday,603877,603883,DATE
one,604223,604226,CARDINAL
first,604246,604251,ORDINAL
around minute,604786,604799,TIME
one,605274,605277,CARDINAL
first,605485,605490,ORDINAL
second,606012,606018,ORDINAL
next year,606216,606225,DATE
wednesday,607025,607034,DATE
one,607407,607410,CARDINAL
csv,607535,607538,ORG
first,607962,607967,ORDINAL
hahaha,608064,608070,PERSON
cv structure github case,608208,608232,PERSON
first,608573,608578,ORDINAL
early season,608893,608905,DATE
monday,609136,609142,DATE
portugal,609233,609241,GPE
year research,609326,609339,ORG
ken edoardo brizi,609860,609877,PERSON
one,609899,609902,CARDINAL
uk university great reputation,610166,610196,ORG
uk,610407,610409,GPE
today,610786,610791,DATE
two,610910,610913,CARDINAL
tableau mario hi,610938,610954,PERSON
half,612152,612156,CARDINAL
downt,612400,612405,PERSON
little year,612699,612710,DATE
august,612880,612886,DATE
keystone habit,613262,613276,PERSON
last month,613277,613287,DATE
amazon,613445,613451,ORG
focus generalized,614583,614600,ORG
arabic,615182,615188,NORP
almost half,615602,615613,CARDINAL
fledge data science,615921,615940,ORG
ken ide,616199,616206,PERSON
three,616322,616327,CARDINAL
nba,616768,616771,ORG
one,617498,617501,CARDINAL
tomorrow,617671,617679,DATE
morning,617680,617687,TIME
last year,617727,617736,DATE
next year,617790,617799,DATE
india,617960,617965,GPE
one,618148,618151,CARDINAL
project asian,618327,618340,ORG
next year,618639,618648,DATE
one,618673,618676,CARDINAL
one,618733,618736,CARDINAL
second year,619434,619445,DATE
runcell,620345,620352,ORG
james spyder,620358,620370,PERSON
first,620427,620432,ORDINAL
one,620819,620822,CARDINAL
three month,621602,621613,DATE
one,621824,621827,CARDINAL
first,622921,622926,ORDINAL
second,623025,623031,ORDINAL
year old,623618,623626,DATE
two month,623627,623636,DATE
ibm,623829,623832,ORG
two year,625126,625134,DATE
tableau,625151,625158,GPE
summer,625226,625232,DATE
last day,625804,625812,DATE
library kaggle,626843,626857,PERSON
two year,627063,627071,DATE
day,628064,628067,DATE
panda data,628185,628195,ORG
second,628486,628492,ORDINAL
hour,629074,629078,TIME
first,629473,629478,ORDINAL
last year,629630,629639,DATE
one,630121,630124,CARDINAL
nba,630639,630642,ORG
year later,630708,630718,DATE
year,631285,631289,DATE
one,631545,631548,CARDINAL
two year,632285,632293,DATE
one,632302,632305,CARDINAL
uk,632428,632430,GPE
two month,632828,632837,DATE
afternoon,633817,633826,TIME
anaconda lib,634206,634218,PERSON
anaconda lib,634515,634527,PERSON
anaconda lib,634686,634698,PERSON
one,635029,635032,CARDINAL
today,636158,636163,DATE
nba,636164,636167,ORG
nba,636470,636473,ORG
panda read html,636699,636714,ORG
wtf csv,636982,636989,PERSON
first,638220,638225,ORDINAL
anaconda lib site,638532,638549,PERSON
anaconda lib site,638646,638663,PERSON
anaconda lib site,638738,638755,PERSON
anaconda lib site,638855,638872,PERSON
anaconda lib site,638968,638985,PERSON
anaconda lib,639093,639105,PERSON
anaconda lib,639202,639214,PERSON
anaconda lib site,639304,639321,PERSON
one,641642,641645,CARDINAL
video ba,641829,641837,PERSON
one,641965,641968,CARDINAL
first,642483,642488,ORDINAL
couple year,642820,642831,DATE
one,643053,643056,CARDINAL
hour,643496,643500,TIME
brazilian,645117,645126,NORP
one,645527,645530,CARDINAL
today,646836,646841,DATE
kaggle,647262,647268,PERSON
india,647714,647719,GPE
india,647758,647763,GPE
diploma data science guide country institute,647785,647829,ORG
denver,647927,647933,GPE
next fall,647934,647943,DATE
udemy kahn academy,647975,647993,ORG
next summer,648054,648065,DATE
end year,648347,648355,DATE
half,648578,648582,CARDINAL
nba,648715,648718,ORG
first,648958,648963,ORDINAL
russia,649353,649359,GPE
first,649360,649365,ORDINAL
denver,649470,649476,GPE
one,649490,649493,CARDINAL
one,650309,650312,CARDINAL
one,650335,650338,CARDINAL
nba,651066,651069,ORG
last year,651080,651089,DATE
second,651097,651103,ORDINAL
spreadsheet github,651446,651464,PERSON
university michigan,651779,651798,ORG
nba,651934,651937,ORG
one,652103,652106,CARDINAL
first,652266,652271,ORDINAL
biostatisician,652580,652594,NORP
entire year,652606,652617,DATE
first,652802,652807,ORDINAL
nba analytics channel,653014,653035,ORG
one,653118,653121,CARDINAL
one,653325,653328,CARDINAL
nice day,654595,654603,DATE
nba,654899,654902,ORG
india,654968,654973,GPE
first,655604,655609,ORDINAL
south korea,655948,655959,GPE
github kaggle,656046,656059,PERSON
use hour minute,656467,656482,TIME
ken bos,656587,656594,PERSON
one,657419,657422,CARDINAL
last year,657535,657544,DATE
one,657572,657575,CARDINAL
month,657959,657964,DATE
maybe month,657991,658002,DATE
denver,658129,658135,GPE
two,658253,658256,CARDINAL
last month,658776,658786,DATE
week ago,659551,659559,DATE
today,659587,659592,DATE
today,659603,659608,DATE
one,660376,660379,CARDINAL
utah,660611,660615,GPE
year,660913,660917,DATE
donald trump,661330,661342,PERSON
english,661480,661487,LANGUAGE
nba,662245,662248,ORG
three,662273,662278,CARDINAL
one,662361,662364,CARDINAL
nba,662370,662373,ORG
one,662481,662484,CARDINAL
afternoon,662552,662561,TIME
minute,662771,662777,TIME
one,662807,662810,CARDINAL
year,662830,662834,DATE
one,663101,663104,CARDINAL
daily,663285,663290,DATE
weekly,663294,663300,DATE
one,663681,663684,CARDINAL
ken lee discovered channel nice job,664791,664826,PERSON
cali,666078,666082,GPE
roughly year,666186,666198,DATE
one,666579,666582,CARDINAL
canada,668253,668259,GPE
third,668468,668473,ORDINAL
first,668686,668691,ORDINAL
one,669031,669034,CARDINAL
one,669923,669926,CARDINAL
panda,670221,670226,ORG
world cup,670930,670939,EVENT
first,671016,671021,ORDINAL
one,671400,671403,CARDINAL
three,671609,671614,CARDINAL
five,671647,671651,CARDINAL
ten,671684,671687,CARDINAL
three,671720,671725,CARDINAL
five,671761,671765,CARDINAL
ten,671801,671804,CARDINAL
rmse random,671923,671934,PRODUCT
rmse,671954,671958,ORG
today date,672919,672929,DATE
yesterday,672930,672939,DATE
pa,673437,673439,GPE
two,673448,673451,CARDINAL
last month,674306,674316,DATE
english,674567,674574,LANGUAGE
daily,674718,674723,DATE
nba minute,675412,675422,TIME
month ago,675782,675791,DATE
hourly,675909,675915,TIME
daily,675928,675933,DATE
next month,675960,675970,DATE
